datum,bana,avd,startnr,häst,ålder,kön,kusk,lopp_dist,start,dist,pris,spår,streck,vodds,podds,h1_dat,h1_bana,h1_kusk,h1_plac,h1_dist,h1_spår,h1_odds,h1_pris,h1_kmtid,h2_dat,h2_bana,h2_kusk,h2_plac,h2_dist,h2_spår,h2_odds,h2_pris,h2_kmtid,h3_dat,h3_bana,h3_kusk,h3_plac,h3_dist,h3_spår,h3_odds,h3_pris,h3_kmtid,h4_dat,h4_bana,h4_kusk,h4_plac,h4_dist,h4_spår,h4_odds,h4_pris,h4_kmtid,h5_dat,h5_bana,h5_kusk,h5_plac,h5_dist,h5_spår,h5_odds,h5_pris,h5_kmtid,bins,h1_auto,h2_auto,h3_auto,h4_auto,h5_auto,h1_perf,h2_perf,h3_perf,h4_perf,h5_perf,senast,delta1,delta2,delta3,delta4,rel_kr,streck_avst,rel_rank,h1_samma_bana,h2_samma_bana,h3_samma_bana,h1_samma_kusk,h2_samma_kusk,h3_samma_kusk,proba_cat1L1,proba_cat2L1,proba_xgb1L1,proba_xgb2L1,proba_cat1L2,proba_cat2L2,proba_xgb1L2,proba_xgb2L2,meta
2022-10-22,jägersro,2,1,notre perle,5,s,björn goop,2140.0,1,2140.0,110000.0,1.0,19.0,3.91,1.92,2022-09-28,solvalla,björn goop,6.0,2140.0,11.0,4.95,60.0,14.4,2022-09-13,axevalla,peter zadel,1.0,1640.0,11.0,4.38,25.0,13.7,2022-08-17,solvalla,björn goop,4.0,2140.0,11.0,4.26,60.0,14.4,2022-08-06,rättvik,björn goop,4.0,2140.0,11.0,7.06,35.0,15.4,2022-07-21,åby,björn goop,4.0,2140.0,11.0,18.44,30.0,14.8,3,1,1,0,1,1,697.2697008005748,5483.165792142293,1895.3755572212776,1447.6169935559349,1340.2329094063966,24.0,15.0,27.0,11.0,16.0,0.02227641848702233,0.0,0.07142857142857142,False,False,False,True,False,True,0.24225586514330433,0.14791742708394218,0.17629865,0.19155502,0.1565993440363538,0.13027756504635143,0.1328657,0.11317948,0.024684201294600673
2022-10-22,jägersro,2,2,debutante,4,s,conrad lugauer,2140.0,1,2140.0,110000.0,2.0,5.0,21.67,5.46,2022-10-08,åby,conrad lugauer,15.0,2140.0,4.0,32.36,110.0,15.1,2022-09-23,kalmar,conrad lugauer,15.0,2140.0,4.0,2.6,25.0,15.2,2022-06-09,halmstad,conrad lugauer,20.0,1640.0,4.0,9.54,25.0,30.0,2022-05-22,tingsryd,conrad lugauer,20.0,1609.0,4.0,5.64,35.0,13.2,2022-05-11,jägersro,sofie ericsson,20.0,1640.0,4.0,17.38,30.0,14.8,18,0,1,1,1,1,10.488088481701515,5.0,0.410424993119494,0.4856214008546075,0.4495980537908989,14.0,15.0,106.0,18.0,11.0,0.04087767886333147,14.0,0.5714285714285714,False,False,False,True,True,True,0.028014733929350177,0.036231102698059243,0.015109327,0.025281142,0.03951554652118163,0.032463483920617445,0.029816577,0.030965447,0.0008231936878538858
2022-10-22,jägersro,2,3,marabou brodda,5,s,thomas uhrberg,2140.0,1,2140.0,110000.0,3.0,10.0,7.72,2.63,2022-10-08,åby,thomas uhrberg,6.0,2140.0,5.0,11.59,110.0,14.7,2022-09-19,halmstad,thomas uhrberg,5.0,2160.0,5.0,1.83,35.0,15.3,2022-08-29,halmstad,thomas uhrberg,1.0,2140.0,5.0,1.38,35.0,15.1,2022-08-11,åby,thomas uhrberg,1.0,2160.0,5.0,3.35,30.0,14.3,2022-05-03,jägersro,flemming jensen,1.0,2140.0,5.0,2.13,30.0,15.0,8,0,0,0,0,1,944.1076379488159,878.0240901127003,6487.769258055282,6006.507181794034,6006.507181794034,14.0,19.0,21.0,18.0,100.0,0.06144428452788498,9.0,0.35714285714285715,False,False,False,True,True,True,0.08983820280954663,0.09660702504740959,0.08692928,0.081415854,0.09452814604212842,0.08991769623890941,0.09955768,0.073481165,0.00786141068375225
2022-10-22,jägersro,2,4,ea,6,s,erik adielsson,2140.0,1,2160.0,110000.0,1.0,12.0,7.94,2.44,2022-09-19,halmstad,jeppe rask,3.0,2140.0,10.0,4.01,40.0,13.3,2022-08-20,örebro,erik adielsson,5.0,2100.0,10.0,7.32,110.0,13.2,2022-07-26,jägersro,jeppe rask,2.0,2140.0,10.0,3.86,100.0,14.5,2022-06-27,halmstad,jeppe rask,2.0,2140.0,10.0,21.36,35.0,12.8,2022-06-10,århus,jeppe rask,2.0,1800.0,10.0,8.39,,15.4,9,1,1,1,1,1,2551.5077222615173,1556.570344516668,6651.416330443618,3935.0309681516123,,33.0,30.0,25.0,29.0,17.0,0.04507141756635389,7.0,0.2857142857142857,False,False,False,False,True,False,0.1122326171799652,0.09757280020315076,0.07786013,0.091310844,0.08555390389810627,0.0798146667453643,0.06592424,0.04706406,0.0063728779601598074
2022-10-22,jägersro,2,5,minnucci zon,5,s,andré eklundh,2140.0,1,2160.0,110000.0,2.0,2.0,39.4,7.46,2022-10-10,mantorp,andré eklundh,2.0,1640.0,2.0,3.09,25.0,13.6,2022-09-30,axevalla,andré eklundh,6.0,1640.0,2.0,21.87,60.0,12.3,2022-09-21,åby,gustav johansson,15.0,2140.0,2.0,3.58,40.0,14.6,2022-09-10,halmstad,andré eklundh,15.0,1640.0,2.0,7.78,25.0,12.3,2022-08-15,halmstad,andré eklundh,15.0,2140.0,2.0,6.46,30.0,14.5,23,0,1,1,1,1,3325.708165221809,697.2697008005748,6.324555320336759,5.0,5.477225575051661,12.0,10.0,9.0,11.0,26.0,0.06733656256223906,17.0,0.7142857142857143,False,False,False,True,True,False,0.03624718953805844,0.03183404517810057,0.23596284,0.1739013,0.04516919413572413,0.041443642455914455,0.17189886,0.16932456,0.00712691299398646
2022-10-22,jägersro,2,6,wilma töll,4,s,peter ingves,2140.0,1,2160.0,110000.0,3.0,3.0,24.47,5.15,2022-09-28,jägersro,thomas uhrberg,1.0,2140.0,2.0,6.57,60.0,14.2,2022-08-23,jägersro,thomas uhrberg,15.0,2140.0,2.0,60.68,100.0,13.5,2022-08-11,åby,thomas uhrberg,6.0,1640.0,2.0,11.39,40.0,11.8,2022-07-26,jägersro,thomas uhrberg,6.0,2140.0,2.0,6.16,80.0,13.1,2022-07-07,halmstad,thomas uhrberg,6.0,2140.0,2.0,19.83,110.0,30.0,19,0,1,1,1,0,8494.48391898452,10.0,569.3183266881678,805.1376989099633,944.1076379488159,24.0,36.0,12.0,16.0,19.0,0.0654801943549872,16.0,0.6428571428571429,False,False,False,False,False,False,0.03015871264999558,0.02771317188858465,0.042748492,0.045557197,0.04047468365250954,0.02932239679171171,0.049049344,0.04665128,0.0014499870905130216
2022-10-22,jägersro,2,7,curie,5,s,petter karlsson,2140.0,1,2160.0,110000.0,4.0,9.0,11.4,3.31,2022-10-10,färjestad,petter karlsson,2.0,2140.0,15.0,7.65,40.0,13.4,2022-10-05,solvalla,petter karlsson,4.0,1640.0,15.0,15.18,110.0,11.3,2022-09-17,färjestad,petter karlsson,4.0,3160.0,15.0,55.88,110.0,14.7,2022-09-07,solvalla,petter karlsson,4.0,2140.0,15.0,46.98,60.0,13.1,2022-08-23,eskilstuna,petter karlsson,4.0,1640.0,15.0,5.01,25.0,12.9,12,1,1,0,1,0,4206.725054048198,2566.350636345657,2566.350636345657,1895.3755572212776,1223.459661321102,12.0,5.0,18.0,10.0,15.0,0.04020878505586015,10.0,0.42857142857142855,False,False,False,True,True,True,0.06499633225296848,0.0668580595501638,0.0005724557,0.001785099,0.0651024891325192,0.04767279019421323,0.0011522828,0.0017804886,7.292111800888232e-05
2022-10-22,jägersro,2,8,affinity face,4,s,adrian kolgjini,2140.0,1,2160.0,110000.0,5.0,2.0,51.48,8.67,2022-08-31,åby,adrian kolgjini,3.0,2140.0,7.0,4.99,50.0,14.4,2022-08-23,jägersro,adrian kolgjini,15.0,2140.0,7.0,14.86,100.0,12.6,2022-07-15,axevalla,adrian kolgjini,5.0,2640.0,7.0,41.49,75.0,14.9,2022-07-05,solvalla,adrian kolgjini,5.0,2140.0,7.0,20.37,300.0,12.9,2022-06-12,bjerke,adrian kolgjini,5.0,2140.0,7.0,21.59,,30.0,26,1,1,1,1,0,2852.6723560462033,10.0,1285.2956603873304,2570.5913207746607,,52.0,8.0,39.0,10.0,23.0,0.08761381528760555,17.0,0.7142857142857143,False,False,False,True,True,True,0.03217820424877345,0.02704164553720888,0.00082626665,0.0016920294,0.04228260572110237,0.032480384920622836,0.0044383076,0.003280313,7.0227896678465e-05
2022-10-22,jägersro,2,9,seventh heaven,4,s,örjan kihlström,2140.0,1,2160.0,110000.0,6.0,13.0,8.27,2.81,2022-10-10,halmstad,christoffer eriksson,2.0,2140.0,7.0,11.36,25.0,14.0,2022-05-11,jägersro,christoffer eriksson,5.0,1640.0,7.0,18.94,50.0,12.3,2022-04-22,åby,christoffer eriksson,20.0,2140.0,7.0,19.49,100.0,30.0,2022-03-30,jägersro,christoffer eriksson,20.0,2140.0,7.0,18.63,50.0,15.0,2021-11-10,jägersro,christoffer eriksson,20.0,2140.0,7.0,8.62,60.0,30.0,9,1,1,1,0,1,3325.708165221809,1049.439512187499,0.820849986238988,0.5804285916064725,0.6358276652876376,12.0,152.0,19.0,23.0,140.0,0.08211235161267291,6.0,0.21428571428571427,False,False,False,False,False,False,0.15520127368762646,0.12160498285394945,0.16867124,0.13712402,0.12439934976940933,0.10624944043400543,0.13706873,0.1277993,0.017830076742984136
2022-10-22,jägersro,2,10,rapunzel,5,s,kevin oscarsson,2140.0,1,2160.0,110000.0,7.0,0.0,101.8,17.49,2022-10-10,halmstad,kevin oscarsson,7.0,2140.0,8.0,16.54,25.0,14.6,2022-09-28,jägersro,kevin oscarsson,5.0,2160.0,8.0,84.66,60.0,14.1,2022-09-16,kalmar,kevin oscarsson,15.0,2160.0,8.0,15.82,150.0,15.2,2022-08-27,kalmar,kevin oscarsson,15.0,2160.0,8.0,5.08,25.0,15.0,2022-08-21,vaggeryd,kevin oscarsson,15.0,2148.0,8.0,9.92,35.0,14.5,29,1,0,0,0,1,272.9907501657212,1149.6033871246218,12.24744871391589,5.0,5.916079783099616,12.0,12.0,12.0,20.0,6.0,0.05837789493857826,19.0,0.8571428571428571,False,False,False,True,True,True,0.023059724462538445,0.02173899943933233,0.0009925512,0.0016675178,0.02979195556399041,0.023721257696496273,0.0028717073,0.0031942364,4.815764680527085e-05
2022-10-22,jägersro,2,11,listas marion,7,s,magnus jakobsson,2140.0,1,2160.0,110000.0,8.0,1.0,64.98,11.72,2022-10-10,färjestad,magnus jakobsson,3.0,2140.0,13.0,18.53,40.0,13.5,2022-08-08,färjestad,magnus jakobsson,15.0,2140.0,13.0,5.45,30.0,15.6,2022-07-16,årjäng,magnus jakobsson,4.0,2160.0,13.0,33.0,110.0,13.9,2022-07-05,axevalla,magnus jakobsson,4.0,2140.0,13.0,6.13,25.0,14.8,2022-04-17,romme,magnus jakobsson,4.0,2160.0,13.0,28.61,110.0,30.0,28,1,0,0,1,0,2551.5077222615173,5.477225575051661,2566.350636345657,1223.459661321102,2566.350636345657,12.0,63.0,23.0,11.0,79.0,0.041099390855695556,18.0,0.7857142857142857,False,False,False,True,True,True,0.02769932017035333,0.024732501929498062,0.00086852076,0.0016793214,0.037953528736249825,0.031086296670746364,0.005334808,0.003678364,6.935239413657415e-05
2022-10-22,jägersro,2,12,lady beluga,6,s,joakim lövgren,2140.0,1,2180.0,110000.0,1.0,18.0,4.89,2.25,2022-08-20,berlin,joakim lövgren,20.0,2500.0,,2.1,,30.0,2022-07-26,jägersro,joakim lövgren,15.0,1640.0,,2.27,200.0,30.0,2022-07-12,jägersro,joakim lövgren,1.0,2140.0,,2.37,150.0,12.3,2022-06-30,åby,joakim lövgren,1.0,2160.0,,1.43,50.0,13.4,2022-05-28,solvalla,joakim lövgren,1.0,2160.0,,6.68,220.0,12.5,5,1,1,1,0,0,,14.142135623730951,13430.958365832146,7754.367427987846,16265.698340872146,63.0,25.0,14.0,12.0,33.0,0.21052117349527077,1.0,0.14285714285714285,False,False,False,True,True,True,0.28902961010196965,0.1926408975776378,0.14377868,0.14634606,0.22052276128531273,0.19422949796393754,0.114164434,0.11733361,0.028633343501424255
2022-10-22,jägersro,2,13,aperfecttric,5,s,johnny takter,2140.0,1,2180.0,110000.0,2.0,1.0,75.4,14.98,2022-09-23,kalmar,jim oscarsson,1.0,2200.0,2.0,3.09,10.0,14.4,2022-09-07,åby,markus niklasson,7.0,1640.0,2.0,102.64,60.0,11.3,2022-07-07,halmstad,markus niklasson,15.0,2140.0,2.0,215.61,200.0,13.0,2022-06-26,kalmar,markus niklasson,15.0,2140.0,2.0,71.66,110.0,12.7,2022-06-13,solvalla,claes sjöström,15.0,1640.0,2.0,67.45,40.0,11.7,29,0,1,1,1,1,3467.858538298206,422.9154516242031,14.142135623730951,10.488088481701515,6.324555320336759,29.0,16.0,62.0,11.0,13.0,0.08584011934869284,18.0,0.7857142857142857,False,False,False,False,False,False,0.033115762412459795,0.02903982993483726,0.0011360619,0.00185129,0.03451247849921227,0.030056576766365632,0.0029694338,0.002764251,6.441959860343938e-05
2022-10-22,jägersro,2,15,nina ginto,6,s,stefan persson,2140.0,1,2180.0,110000.0,3.0,7.0,11.99,3.45,2022-10-08,åby,stefan persson,8.0,2140.0,9.0,69.7,500.0,12.3,2022-09-07,åby,gustav johansson,3.0,1640.0,9.0,10.07,60.0,11.0,2022-08-27,bergsåker,gustav johansson,1.0,2140.0,9.0,2.6,200.0,12.6,2022-08-13,åby,stefan persson,1.0,2160.0,9.0,13.81,220.0,13.0,2022-07-24,axevalla,stefan persson,1.0,2160.0,9.0,10.57,110.0,13.5,13,1,1,0,0,0,740.4840168526457,3124.9459971558285,15508.734855975692,16265.698340872146,11501.58559756547,14.0,31.0,11.0,14.0,20.0,0.09173991304380504,12.0,0.5,False,False,False,True,False,False,0.06741396507231093,0.08199958588116789,0.055974845,0.0765874,0.07619134906450706,0.0574421308645111,0.07533153,0.039461304,0.004190337929271838
2022-10-22,jägersro,3,1,staro next move,6,h,peter ingves,2140.0,1,2140.0,110000.0,1.0,3.0,28.89,4.6,2022-10-13,nyköbing,jörgen lorentzen,1.0,2140.0,,1.56,,15.2,2022-09-23,kalmar,thomas linder,5.0,2140.0,,14.82,35.0,14.9,2022-08-20,nyköbing,jörgen lorentzen,3.0,2140.0,,2.13,,15.0,2022-07-23,nyköbing,jörgen lorentzen,3.0,1640.0,,2.52,,14.4,2022-07-16,årjäng,erik adielsson,3.0,2140.0,,29.35,110.0,15.8,21,1,1,1,1,0,,878.0240901127003,,,4231.196882217894,9.0,20.0,34.0,28.0,7.0,0.038873629932889384,38.0,0.5,False,False,False,False,False,False,0.027997174002592426,0.029064100763317866,0.00043439525,0.005197917,0.04431188687511185,0.036276079281067596,0.003741341,0.0043897433,8.345418589816973e-05
2022-10-22,jägersro,3,2,extreme a.f.,4,v,erik adielsson,2140.0,1,2140.0,110000.0,2.0,5.0,15.46,3.28,2022-07-30,kalmar,stefan persson,1.0,2640.0,4.0,2.34,35.0,16.3,2022-07-12,vaggeryd,stefan persson,1.0,2148.0,4.0,7.07,22.0,14.7,2022-06-16,åby,stefan persson,8.0,2140.0,4.0,8.29,35.0,15.7,2022-06-05,axevalla,stefan persson,8.0,2140.0,4.0,6.21,15.0,15.4,2022-03-29,axevalla,stefan persson,8.0,1640.0,4.0,7.8,25.0,30.0,15,0,1,0,0,1,6487.769258055282,5143.665449037786,195.91365584102618,128.25559393814711,165.57725979346156,84.0,18.0,26.0,11.0,68.0,0.0914997538413702,36.0,0.4166666666666667,False,False,False,False,False,False,0.042959926171119184,0.040727964395307015,0.06423215,0.056426328,0.04398784577103978,0.03928223819399918,0.052437514,0.05125543,0.0023295677310480947
2022-10-22,jägersro,3,3,forest photo,5,v,axel jacobsen,2140.0,1,2140.0,110000.0,3.0,1.0,53.72,9.61,2022-10-12,jägersro,axel jacobsen,4.0,2140.0,5.0,7.79,60.0,14.7,2022-09-20,jägersro,christian nissen,3.0,1640.0,5.0,6.12,30.0,14.6,2022-08-26,charlottenlund,steffen christiansen,1.0,2000.0,5.0,3.56,,15.2,2022-08-12,charlottenlund,axel jacobsen,1.0,2000.0,5.0,36.59,,14.4,2022-07-19,jägersro,christian nissen,1.0,2140.0,5.0,,30.0,15.6,26,1,1,1,1,1,1895.3755572212776,2209.670505430644,,,6006.507181794034,10.0,22.0,25.0,14.0,24.0,0.03210426761329775,40.0,0.6666666666666666,False,False,False,True,False,False,0.022096403976315716,0.023081714040011324,0.0008930098,0.00592023,0.028317407607383632,0.02076897007946433,0.0036930146,0.0040997854,7.000011722682697e-05
2022-10-22,jägersro,3,4,smile silvio,4,v,johan untersteiner,2140.0,1,2140.0,110000.0,4.0,26.0,4.15,1.75,2022-10-08,åby,johan untersteiner,1.0,2140.0,1.0,1.67,50.0,13.4,2022-09-15,åby,peter untersteiner,1.0,2140.0,1.0,1.72,35.0,14.1,2022-08-25,åby,johan untersteiner,1.0,2140.0,1.0,1.48,30.0,15.9,2022-08-05,åby,johan untersteiner,1.0,2140.0,1.0,1.82,30.0,16.7,2022-07-22,axevalla,peter untersteiner,1.0,2140.0,1.0,3.23,50.0,30.0,4,1,1,0,0,0,7754.367427987846,6487.769258055282,6006.507181794034,6006.507181794034,7754.367427987846,14.0,23.0,21.0,20.0,14.0,0.1898012592957272,15.0,0.16666666666666666,False,False,False,True,False,True,0.19514053927412822,0.24964385426134308,0.15011983,0.14401917,0.19267627192288808,0.2169427848743045,0.11726744,0.11629581,0.02783623020942734
