datum,avd,startnr,häst,proba6,kelly6,proba1,kelly1,proba9,kelly9,proba16,kelly16
2022-04-30,6,4,önas prince,0.40831609474981195,0.1196502420597511,0.3953244905976035,0.10032040146553017,0.39512584926689764,0.10002484864441726,0.39512584926689764,0.10002484864441726
2022-04-30,6,5,diamanten,0.050116887316805234,0.006760653184237222,0.06019604389510327,0.017299860337845616,0.045668966036822606,0.00210971206545209,0.045668966036822606,0.00210971206545209
2022-04-30,6,6,beartime,0.043500947687650844,0.013700220310894745,0.05704153345811114,0.027662677178970408,0.03787439153294436,0.007898362920258068,0.03787439153294436,0.007898362920258068
2022-04-30,6,7,bubble effe,0.04289016423533749,0.013070407261944965,0.05050555532330723,0.020923063816233073,0.03688581566946795,0.0068789869428374905,0.03688581566946795,0.0068789869428374905
2022-04-30,6,8,beads,0.10622724477795369,0.0015611009883332945,0.05877469238678551,-0.05144842955275016,0.09661721285107801,-0.00917432324615564,0.09661721285107801,-0.00917432324615564
2022-04-30,6,9,hazard boko,0.04285367807857658,0.013032784340847462,0.05530292181360916,0.025869897272088452,0.03792092105117713,0.007946342114247933,0.03792092105117713,0.007946342114247933
2022-04-30,6,10,summit in sight,0.045234312872748046,0.01059604547859249,0.05787944131489703,0.023699930813786612,0.04044891902536082,0.005637040708748592,0.04044891902536082,0.005637040708748592
2022-04-30,7,1,global lover,0.14851292461332805,0.005769835750250683,0.13359552000887007,-0.011648318980207349,0.14252472643454517,-0.0012222225333676996,0.14252472643454517,-0.0012222225333676996
2022-04-30,7,2,fenix brick,0.04420189216164396,0.01704842865857901,0.05694903325889806,0.030157705888677652,0.03840863974175795,0.011090594548420369,0.03840863974175795,0.011090594548420369
2022-04-30,7,3,falcon eye,0.05914374023611171,0.005452874083416797,0.06652263616349546,0.01325285379430139,0.05589252280194601,0.0020161228035870346,0.05589252280194601,0.0020161228035870346
2022-04-30,7,4,certainly,0.045151974786097455,0.01540268688367591,0.05978868543336288,0.030495419544384148,0.038435973873373476,0.008477441945274866,0.038435973873373476,0.008477441945274866
2022-04-30,7,5,parker,0.0860403958483682,0.0054136853754032516,0.07569285273868051,-0.005846686221037663,0.0797859859129907,-0.0013924694037816467,0.0797859859129907,-0.0013924694037816467
2022-04-30,7,6,devs definitif,0.04484953303948669,0.015090822248441983,0.059505089122814436,0.030202987494463797,0.03821636854139301,0.008250994579721008,0.03821636854139301,0.008250994579721008
2022-04-30,7,7,hurricane silas,0.0426671954359824,0.015470132420440107,0.05462879596756765,0.02777155250262816,0.037957333755052315,0.010626467317836738,0.037957333755052315,0.010626467317836738
2022-04-30,7,8,one kind of art,0.04504130136200145,0.015288565313414607,0.06104166261839673,0.03178743454279609,0.03865810887805437,0.00870649779812526,0.03865810887805437,0.00870649779812526
2022-04-30,7,9,digital dominance,0.07392791029533237,0.0005529762567405343,0.07609746108759301,0.002894425811576188,0.07077484560246322,-0.0028499133865085183,0.07077484560246322,-0.0028499133865085183
2022-04-30,7,10,oscar l.a.,0.158732457642666,0.004654652975706903,0.14789057234483957,-0.008172919158983733,0.14994940487894795,-0.005737012292323025,0.14994940487894795,-0.005737012292323025
2022-04-30,7,11,oracle tile,0.04514094523849088,0.010499290528342553,0.06173265068893963,0.02769293207438657,0.039928333418657064,0.005097568600686782,0.039928333418657064,0.005097568600686782
2022-04-30,7,12,selected news,0.05034005621244182,0.006994008346753527,0.06455902048433614,0.021861979571043758,0.04603732375247577,0.0024948830112292092,0.04603732375247577,0.0024948830112292092
2022-04-30,7,13,moni viking,0.3659325003301603,0.1030486116604066,0.3971552945022982,0.1472163518381052,0.3786352868088668,0.12101796346252544,0.3786352868088668,0.12101796346252544
2022-04-30,7,14,electrical storm,0.04441749313689897,0.01464532169127047,0.0594541813334347,0.03015049361971472,0.03828479188789533,0.008321549727076029,0.03828479188789533,0.008321549727076029
2022-04-30,7,15,pinto bob,0.04234367357871252,0.012506890117909838,0.05504350066989477,0.025602393591584387,0.03721851753550179,0.007222054483132528,0.03721851753550179,0.007222054483132528
